Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries
2020-01-22,555,17.0,28,510.0,0,0,0,3.06,5.05,60.71,6
2020-01-23,654,18.0,30,606.0,99,1,2,2.75,4.59,60.0,8
2020-01-24,941,25.0,35,881.0,287,7,5,2.66,3.72,71.43,9
2020-01-25,1434,41.0,38,1355.0,493,16,3,2.86,2.65,107.89,11
2020-01-26,2118,53.0,51,2014.0,684,12,13,2.5,2.41,103.92,13
2020-01-27,2927,79.0,58,2790.0,809,26,7,2.7,1.98,136.21,16
2020-01-28,5578,128.0,103,5347.0,2651,49,45,2.29,1.85,124.27,16
2020-01-29,6166,129.0,120,5917.0,588,1,17,2.09,1.95,107.5,18
2020-01-30,8234,166.0,136,7932.0,2068,37,16,2.02,1.65,122.06,20
2020-01-31,9927,208.0,209,9510.0,1693,42,73,2.1,2.11,99.52,24
2020-02-01,12038,254.0,267,11517.0,2111,46,58,2.11,2.22,95.13,25
2020-02-02,16787,357.0,447,15983.0,4749,103,180,2.13,2.66,79.87,25
2020-02-03,19881,421.0,590,18870.0,3094,64,143,2.12,2.97,71.36,25
2020-02-04,23892,487.0,804,22601.0,4011,66,214,2.04,3.37,60.57,26
2020-02-05,27635,559.0,1050,26026.0,3743,72,246,2.02,3.8,53.24,26
2020-02-06,30794,628.0,1391,28775.0,3159,69,341,2.04,4.52,45.15,26
2020-02-07,34330,712.0,1871,31747.0,3536,84,480,2.07,5.45,38.05,26
2020-02-08,37059,796.0,2429,33834.0,2729,84,558,2.15,6.55,32.77,26
2020-02-09,40086,893.0,3015,36178.0,3027,97,586,2.23,7.52,29.62,26
2020-02-10,42627,999.0,3658,37970.0,2541,106,643,2.34,8.58,27.31,26
2020-02-11,44667,1097.0,4365,39205.0,2040,98,707,2.46,9.77,25.13,26
2020-02-12,46554,1101.0,4789,40664.0,1887,4,424,2.36,10.29,22.99,26
2020-02-13,60193,1351.0,5876,52966.0,13639,250,1087,2.24,9.76,22.99,26
2020-02-14,66667,1500.0,7527,57640.0,6474,149,1651,2.25,11.29,19.93,27
2020-02-15,68745,1641.0,8769,58335.0,2078,141,1242,2.39,12.76,18.71,27
2020-02-16,70869,1745.0,10163,58961.0,2124,104,1394,2.46,14.34,17.17,27
2020-02-17,72804,1840.0,11780,59184.0,1935,95,1617,2.53,16.18,15.62,27
2020-02-18,74594,1976.0,13484,59134.0,1790,136,1704,2.65,18.08,14.65,27
2020-02-19,75018,2088.0,15180,57750.0,424,112,1696,2.78,20.24,13.75,28
2020-02-20,75563,2210.0,17124,56229.0,545,122,1944,2.92,22.66,12.91,28
2020-02-21,76185,2214.0,17668,56303.0,622,4,544,2.91,23.19,12.53,30
2020-02-22,77938,2420.0,21514,54004.0,1753,206,3846,3.11,27.6,11.25,30
2020-02-23,78267,2430.0,21937,53900.0,329,10,423,3.1,28.03,11.08,30
2020-02-24,78870,2590.0,23669,52611.0,603,160,1732,3.28,30.01,10.94,35
2020-02-25,79717,2669.0,26260,50788.0,847,79,2591,3.35,32.94,10.16,40
2020-02-26,80683,2730.0,28673,49280.0,966,61,2413,3.38,35.54,9.52,46
2020-02-27,82041,2772.0,31497,47772.0,1358,42,2824,3.38,38.39,8.8,50
2020-02-28,83409,2828.0,34865,45716.0,1368,56,3368,3.39,41.8,8.11,56
2020-02-29,85306,2896.0,37851,44559.0,1897,68,2986,3.39,44.37,7.65,60
2020-03-01,87664,2950.0,40707,44007.0,2358,54,2856,3.37,46.44,7.25,65
2020-03-02,89602,3039.0,43565,42998.0,1938,89,2858,3.39,48.62,6.98,72
2020-03-03,92134,3114.0,46152,42868.0,2532,75,2587,3.38,50.09,6.75,76
2020-03-04,94414,3208.0,49080,42126.0,2280,94,2928,3.4,51.98,6.54,80
2020-03-05,97183,3301.0,51690,42192.0,2769,93,2610,3.4,53.19,6.39,84
2020-03-06,101100,3413.0,53703,43984.0,3917,112,2013,3.38,53.12,6.36,93
2020-03-07,105142,3512.0,56181,45449.0,4042,99,2478,3.34,53.43,6.25,94
2020-03-08,109116,3755.0,58503,46858.0,3974,243,2322,3.44,53.62,6.42,99
2020-03-09,112899,3941.0,60283,48675.0,3783,186,1780,3.49,53.4,6.54,102
2020-03-10,117920,4217.0,62186,51517.0,5021,276,1903,3.58,52.74,6.78,105
2020-03-11,125174,4567.0,64494,56113.0,7254,350,2308,3.65,51.52,7.08,111
2020-03-12,130309,4865.0,65809,59635.0,5135,298,1315,3.73,50.5,7.39,113
2020-03-13,144520,5362.0,67728,71430.0,14211,497,1919,3.71,46.86,7.92,120
2020-03-14,155434,5785.0,70095,79554.0,10914,423,2367,3.72,45.1,8.25,133
2020-03-15,166882,6426.0,73499,86957.0,11448,641,3404,3.85,44.04,8.74,137
2020-03-16,181045,7104.0,75546,98395.0,14163,678,2047,3.92,41.73,9.4,143
2020-03-17,196499,7910.0,78297,110292.0,15454,806,2751,4.03,39.85,10.1,146
2020-03-18,214307,8779.0,80776,124752.0,17808,869,2479,4.1,37.69,10.87,150
2020-03-19,241958,9901.0,82412,149645.0,27651,1122,1636,4.09,34.06,12.01,154
2020-03-20,271771,11376.0,84853,175542.0,29813,1475,2441,4.19,31.22,13.41,161
2020-03-21,303904,13079.0,89113,201712.0,32133,1703,4260,4.3,29.32,14.68,163
2020-03-22,336396,14776.0,95324,226296.0,32492,1697,6211,4.39,28.34,15.5,168
2020-03-23,377673,16709.0,95789,265175.0,41277,1933,465,4.42,25.36,17.44,169
2020-03-24,417661,18963.0,105320,293378.0,40003,2254,9531,4.54,25.22,18.01,171
2020-03-25,467230,21730.0,110766,334734.0,49569,2767,5446,4.65,23.71,19.62,174
2020-03-26,529169,24727.0,119118,385324.0,61939,2997,8352,4.67,22.51,20.76,175
2020-03-27,593161,28229.0,127811,437121.0,63992,3502,8693,4.76,21.55,22.09,176
2020-03-28,660549,31747.0,136094,492708.0,67388,3518,8283,4.81,20.6,23.33,176
2020-03-29,719684,35255.0,145552,538877.0,59135,3508,9458,4.9,20.22,24.22,176
2020-03-30,782310,39366.0,160971,581973.0,62626,4111,15419,5.03,20.58,24.46,177
2020-03-31,857061,44149.0,173308,639604.0,74751,4783,12337,5.15,20.22,25.47,179
2020-04-01,932579,49590.0,188645,694344.0,75518,5441,15337,5.32,20.23,26.29,179
2020-04-02,1013392,55732.0,205251,752409.0,80813,6142,16606,5.5,20.25,27.15,180
2020-04-03,1095720,61709.0,220241,813770.0,82328,5977,14990,5.63,20.1,28.02,180
2020-04-04,1176039,67877.0,240235,867927.0,80319,6168,19994,5.77,20.43,28.25,180
2020-04-05,1249616,72950.0,253594,923072.0,73577,5073,13359,5.84,20.29,28.77,182
2020-04-06,1320969,78627.0,269951,972391.0,71353,5677,16357,5.95,20.44,29.13,183
2020-04-07,1395930,86511.0,292708,1016711.0,74961,7884,22757,6.2,20.97,29.56,183
2020-04-08,1479722,93190.0,320969,1065563.0,83792,6679,28261,6.3,21.69,29.03,183
2020-04-09,1565572,100735.0,345225,1119612.0,85850,7545,24256,6.43,22.05,29.18,183
2020-04-10,1657841,107966.0,366253,1183622.0,92269,7231,21028,6.51,22.09,29.48,184
2020-04-11,1735895,113974.0,391696,1230225.0,78054,6008,25443,6.57,22.56,29.1,184
2020-04-12,1834674,119645.0,410503,1304526.0,98800,5671,18807,6.52,22.37,29.15,184
2020-04-13,1904769,125348.0,436979,1342442.0,70095,5703,26476,6.58,22.94,28.69,184
2020-04-14,1975375,132217.0,461420,1381738.0,70606,6869,24441,6.69,23.36,28.65,184
2020-04-15,2055547,140457.0,497101,1417989.0,80172,8240,35681,6.83,24.18,28.26,184
2020-04-16,2151550,147717.0,527034,1476799.0,96003,7260,29933,6.87,24.5,28.03,184
2020-04-17,2239866,156570.0,552075,1531221.0,88316,8853,25041,6.99,24.65,28.36,184
2020-04-18,2317609,162991.0,575510,1579108.0,77744,6421,23435,7.03,24.83,28.32,184
2020-04-19,2400118,167483.0,606068,1626567.0,82509,4492,30558,6.98,25.25,27.63,184
2020-04-20,2472517,172844.0,627104,1672569.0,72399,5361,21036,6.99,25.36,27.56,184
2020-04-21,2548818,179933.0,661064,1707821.0,76301,7089,33960,7.06,25.94,27.22,184
2020-04-22,2624948,186614.0,689913,1748421.0,78318,6681,28849,7.11,26.28,27.05,184
2020-04-23,2708449,193352.0,717954,1797143.0,83501,6738,28041,7.14,26.51,26.93,184
2020-04-24,2795775,199680.0,767326,1828769.0,97360,6328,49372,7.14,27.45,26.02,184
2020-04-25,2881006,205846.0,794118,1881042.0,85231,6166,26792,7.14,27.56,25.92,184
2020-04-26,2954881,209551.0,821612,1923718.0,73876,3705,27494,7.09,27.81,25.5,184
2020-04-27,3023680,214099.0,847682,1961899.0,68799,4548,26070,7.08,28.03,25.26,184
2020-04-28,3097403,220460.0,879740,1997203.0,74245,6361,32058,7.12,28.4,25.06,184
2020-04-29,3172840,227331.0,920617,2024892.0,77949,6871,40877,7.16,29.02,24.69,184
2020-04-30,3257468,233005.0,984272,2040191.0,84628,5674,63655,7.15,30.22,23.67,186
2020-05-01,3345806,238250.0,1021068,2086488.0,88338,5245,36796,7.12,30.52,23.33,186
2020-05-02,3427824,243426.0,1060821,2123577.0,82185,5176,39753,7.1,30.95,22.95,186
2020-05-03,3506845,247076.0,1091854,2167915.0,79021,3650,31033,7.05,31.13,22.63,186
2020-05-04,3583422,251156.0,1124519,2207747.0,76578,4080,32665,7.01,31.38,22.33,186
2020-05-05,3663974,256858.0,1159909,2247207.0,80552,5702,35390,7.01,31.66,22.14,186
2020-05-06,3755899,263392.0,1204365,2288142.0,91925,6534,44456,7.01,32.07,21.87,186
2020-05-07,3846768,269082.0,1242589,2335097.0,92452,5690,38224,7.0,32.3,21.65,186
2020-05-08,3939624,274429.0,1278083,2387112.0,94336,5347,35494,6.97,32.44,21.47,186
2020-05-09,4024866,278816.0,1330254,2415796.0,85242,4387,52171,6.93,33.05,20.96,186
2020-05-10,4102705,282227.0,1362721,2457757.0,77848,3411,32467,6.88,33.22,20.71,186
2020-05-11,4179016,285816.0,1408501,2484699.0,76368,3589,45780,6.84,33.7,20.29,186
2020-05-12,4261968,291419.0,1444301,2526248.0,82972,5603,35800,6.84,33.89,20.18,186
2020-05-13,4346767,296634.0,1498834,2551299.0,84964,5215,54533,6.82,34.48,19.79,187
2020-05-14,4444433,301898.0,1537430,2605105.0,97667,5264,38596,6.79,34.59,19.64,187
2020-05-15,4541606,307064.0,1584440,2650102.0,97173,5166,47010,6.76,34.89,19.38,187
2020-05-16,4634679,311211.0,1640063,2683405.0,93073,4147,55623,6.71,35.39,18.98,187
2020-05-17,4714853,314599.0,1680177,2720077.0,80174,3388,40114,6.67,35.64,18.72,187
2020-05-18,4803043,317900.0,1732208,2752935.0,88190,3301,52031,6.62,36.06,18.35,187
2020-05-19,4898683,322700.0,1782825,2793158.0,95849,4800,50617,6.59,36.39,18.1,187
2020-05-20,4997924,327505.0,1841046,2829373.0,99760,4805,58221,6.55,36.84,17.79,187
2020-05-21,5104286,332313.0,1891064,2880909.0,106466,4808,50018,6.51,37.05,17.57,187
2020-05-22,5212158,337595.0,1998091,2876472.0,107872,5282,107027,6.48,38.34,16.9,187
2020-05-23,5312443,341563.0,2052199,2918681.0,100285,3968,54108,6.43,38.63,16.64,187
2020-05-24,5408620,344398.0,2106797,2957425.0,96177,2835,54598,6.37,38.95,16.35,187
2020-05-25,5495676,345563.0,2169644,2980469.0,87428,1165,62847,6.29,39.48,15.93,187
2020-05-26,5590331,349765.0,2223915,3016651.0,94875,4202,54271,6.26,39.78,15.73,187
2020-05-27,5693125,354942.0,2286148,3052035.0,102794,5177,62233,6.23,40.16,15.53,187
2020-05-28,5811006,359638.0,2352091,3099277.0,117934,4696,65943,6.19,40.48,15.29,187
2020-05-29,5932469,364339.0,2427005,3141125.0,121463,4701,74914,6.14,40.91,15.01,187
2020-05-30,6061315,368450.0,2496473,3196392.0,128846,4111,69468,6.08,41.19,14.76,187
2020-05-31,6169169,371327.0,2571929,3225913.0,107854,2877,75456,6.02,41.69,14.44,187
2020-06-01,6269048,374840.0,2625706,3268502.0,99879,3513,53777,5.98,41.88,14.28,187
2020-06-02,6381562,379531.0,2728969,3273062.0,113412,4691,103263,5.95,42.76,13.91,187
2020-06-03,6512695,385217.0,2807117,3320361.0,131134,5686,78148,5.91,43.1,13.72,187
2020-06-04,6636229,390379.0,2876319,3369531.0,126295,5162,69202,5.88,43.34,13.57,187
2020-06-05,6774163,395382.0,2943537,3435244.0,137934,5003,67218,5.84,43.45,13.43,187
2020-06-06,6901136,399222.0,3014605,3487309.0,126973,3840,71068,5.78,43.68,13.24,187
2020-06-07,7014571,401958.0,3068865,3543748.0,113435,2736,54260,5.73,43.75,13.1,187
2020-06-08,7118261,405703.0,3219572,3492986.0,103690,3745,150707,5.7,45.23,12.6,187
2020-06-09,7235313,410580.0,3300894,3523839.0,117052,4877,81322,5.67,45.62,12.44,187
2020-06-10,7359498,415341.0,3378695,3565462.0,124185,4761,77801,5.64,45.91,12.29,187
